CASO DE ESTUDIO,ZONA ,DIBUJO DE ZONA,ESCENA,DIBUJO DE ESCENA,Columna 1,TIPO DE ESCENARIO,ELEMENTO,TIPO DE AFECTACIÓN ,TITULO ARTÍCULO ,DESCRIPCIÓN ,KEYWORDS,FUENTE,DIBUJO PARA SITIO WEB,VERSIÓN PNG,PORCENTAJE DE BOTON EN ESCENA
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Santuario de la naturaleza,,,Biótico ,"Quintral del quisco, fosforito. (Tristerix aphyllus (DC.) Barlow & Weins",Afectación biótica,FLORA HABITANTE EN LAGUNA,"Hierba parásita endémica, reconocible por su crecimiento directamente sobre cactus como Echinopsis chiloensis, incluso penetrando en su sistema vascular. Carece de hojas, posee tallos glabros verde-rojizos y alcanza entre 5 y 20 cm de altura. Produce inflorescencias en panojas con flores hermafroditas muy rojas, tubulares, formadas por un perigonio de cuatro tépalos lineales de 3–5 cm de largo. El fruto es una baya carnosa de color rojo que amarillea al madurar. Su vida parásita altera directamente a su hospedero, pero se mantiene catalogada Fuera de Peligro .",Flora,Flora y Fauna en Laguna Conchalí – Flora (pp. 128).,CACTUS.jpg,Quintral del quisco.png,left: 49%; top: 75%
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Santuario de la naturaleza,,,Biótico ,"Vegetación halófila ribereña (Junco, Totora, Cepillito)",Afectación física,PÉRDIDA DE FLORA POR  CAMBIOS EN PRECIPITACIONES,"El Santuario de la Naturaleza Laguna Conchalí, humedal protegido y Sitio Ramsar, depende de los aportes del Estero Conchalí y de las mareas altas para sostener su vegetación ribereña. Se proyecta en este sitio proyegido una reducción en la flora conservada en la zona debido a variaciones en las precipitaciones , siendo un factor relacionado directamente al cambio climático.",Flora | Agua | Hábitat | Crisis climática,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, (Capítulo 3.23, pp. 31–32; Capítulo 4, p. 944).(N° 202404001109).",VEGETACION-HALOFILA.jpg,Vegetación halófila ribereña.PNG,left: 15%; top: 87%
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Santuario de la naturaleza,,,Biótico ,Mar ,Afectación física,ANEGAMIENTO DE ASENTAMIENTOS COSTEROS,"Se proyecta riesgo ALTO de anegamiento por aumento del nivel del mar y mayor energía de marejadas, por lo que crecidas e inundaciones pueden alterar la dinámica hídrica, bordes de uso y la integridad del hábitat de la laguna.",Agua | Comunidades | Crisis climática,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, (Capítulo 3.23, pp. 31–32; Capítulo 4, p. 944).(N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Santuario de la naturaleza,,,Biótico ,MPS (material particulado sedimentable),Afectación antrópica,EMISIONES Y SEDIMENTACIÓN EN HUMEDAL,"El Santuario de la Naturaleza Laguna Conchalí se encuentra expuesto a la emisión y depositación de material particulado sedimentable (MPS) generado por las faenas en Puerto Punta Chungo. Aunque las modelaciones muestran valores bajo el umbral normativo de 333 mg/m²/día, en la estación de la laguna se registró un máximo de 154,6 mg/m²/día, cifra que evidencia una presión real sobre el ecosistema. La acumulación de partículas en el humedal implica riesgo de alteración de suelos, vegetación ribereña y hábitats acuáticos, por lo que la afectación se reconoce como negativa y requiere seguimiento estricto.",Contaminación | Suelo,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, (Capítulo 3.23, pp. 23–24; Capítulo 4, pp. 940–943).(N° 202404001109).",MPS.jpg,MPS.png,left: 65%; top: 21%
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Pérdida patrimonio arqueológico,,,Antrópico,Petróglifos,Afectación antrópica,  PÉRDIDA DE LA POSIBILIDAD FUTURA DE DESCIFRAR SU CONTENIDO,"Los petroglifos son una expresión del arte rupestre cuya técnica es el grabado en piedra. En el valle de Pupío, el arte rupestre fue desarrollado por la cultura Diaguita y molle, actualmente su patrimonio se encuentra amenazado por la posible remoción e inundación de cientos de sitios arqueológicos presentes en El Mauro. Estos lugares, protegidos como Monumentos Nacionales desde 1970, resguardan grabados cuyo significado aún no ha sido plenamente descifrado, con formas zoomorfas, antropomorfas, no figurativas y máscaras que permitían orientarse en el territorio. Para permitir su adecuada interpretación arqueológica, resulta fundamental que dichos sitios permanezcan inalterados.","Terrestres | Comunidades | Desplazado
","Bustamante Díaz, P. (2014). Caso: Tranque de relaves El Mauro. Punto de inflexión en la arqueología chilena [Manuscrito inédito].",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Pérdida patrimonio arqueológico,,,Antrópico,Sitio arqueológico,Afectación antrópica,PÉRDIDA DEL VALOR COMO SITIO SAGRADO,"Se considera un sitio arqueológico cuando existen evidencias culturales conformadas por más de 25 elementos distribuidos en un diámetro aproximado de 20 metros. Para el estudio de impacto ambiental del proyecto EVU, en El Mauro se han identificado 22 sitios arqueológicos que contienen más de 100 bloques de arte rupestre. Su valor intrínseco como lugar sagrado o ceremonial corre riesgo de pérdida cuando estos sitios son intervenidos, removidos, inundados o modificados, comprometiendo su integridad contextual y su vínculo con prácticas ancestrales y cosmovisiones vivas.",Comunidades | Hábitat,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres.(N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Pérdida patrimonio arqueológico,,,Antrópico, Parque rupestre Monte Aranda,Afectación antrópica,PÉRDIDA DE RELACIÓN DE LAS OBRAS CON SU ENTORNO,"El Parque Rupestre Monte Aranda exhibe desde el 2016 cerca de 250 petroglifos de la cultura Diaguita, extraídos entre los años 2005 y 2006 del área donde se instaló el tranque de relaves El Mauro y reubicados como medida compensatoria. Este procedimiento generó cuestionamientos en los ámbitos científico y patrimonial, el antropólogo y arqueólogo Horacio Larraín Barros (State University – NY) señaló que los petroglifos no deben considerarse bloques aislados, sino como verdaderos santuarios conformados por conjuntos integrales. Su remoción no solo implicó el traslado físico de las piezas arqueológicas, sino también la pérdida de su contexto relacional, incluyendo la conexión con el paisaje, los senderos, su significado ritual y posibles prácticas funerarias asociadas.",Comunidades | Hábitat  | Desplazado,"Pérez Valdivia, E. (2014, 2 de mayo). El caso del bosque y de los petroglifos de El Mauro. Le Monde Diplomatique. https://www.lemondediplomatique.cl/el-caso-del-bosque-y-de-los-petroglifos-de-el-mauro-por-eduardo-perez-valdivia.html",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Comunidad y habitabilidad,,,Antrópico,Población flotante,Afectación antrópica,AUMENTO DE LA COMUNIDAD POR POBLACIÓN FLOTANTE,"La presencia de población flotante en Caimanes está asociada a la ejecución de obras en el Tranque El Mauro. Esta población ha sido percibida históricamente como un factor de conflicto por parte de la comunidad.  Se vincula con un aumento en la demanda de alojamiento, servicios sanitarios y transporte, además de la necesidad de mayor supervisión sobre los trabajadores externos. Si bien parte de esta población se aloja en campamentos regulados, también se registra interacción directa con el entorno local.",Comunidades | Infraestructura  | Desplazado,"Instituto Nacional de Estadísticas (2019). CIUDADES, PUEBLOS,  ALDEAS Y CASERÍOS 2019. INE. Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp. 1066-1076. (N° 202404001109). ",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Comunidad y habitabilidad,,,Antrópico,Sistema de agua potable rural,Afectación antrópica, DIFICULTADES EN ACCESO AL AGUA,"El Sistema de Agua Potable Rural de Caimanes abastece actualmente a 380 arranques domiciliarios, con proyección de ampliar 100 más hacia la localidad de Pupío.  El sistema enfrenta alta vulnerabilidad hídrica, agravada por la pérdida del 20 % del recurso disponible proyectada por la Dirección de Obras Hidráulicas. El aumento de población flotante (66–405 personas) y los efectos del cambio climático podrían complicar su estabilidad futura. Se advierte un riesgo muy alto de inseguridad hídrica doméstica, especialmente bajo escenarios de sequía prolongada y presión sobre las fuentes locales",Agua | Comunidades | Infraestructura | Contaminación,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp. 1066-1076. (N° 202404001109). ",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Comunidad y habitabilidad,,,Antrópico,Ruta D-865,Afectación antrópica,ALTERACIÓN EN TIEMPOS DE DESPLAZAMIENTO,"La Ruta D-865 es utilizada por trabajadores del proyecto, vecinos y estudiantes, es una vía compartida donde los vehículos pesados reducen la seguridad y aumentan la presión sobre la infraestructura. Es eje estructural del conflicto vial entre uso extractivo y uso comunitario. Existen mibuses utilizado por residentes de Caimanes para acceder a trámites, salud, pensiones y servicios en Illapel o Los Vilos. Su circulación ocurre  3 veces por semana, lo que limita el acceso regular a servicios. La operación del proyecto incrementará el tránsito de camiones en la Ruta D-865, generando demoras y posibles conflictos en el uso compartido de la vía.",nfraestructura | Comunidades,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp. 1050-1062. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Comunidad y habitabilidad,,,Antrópico,"Emisión de material particulado y gases (MP-10, MP-2.5, NO2, SO2, CO)",Afectación antrópica,RIESGOS PARA LA SALUD DE LA POBLACIÓN ,"Las emisiones de polvo y gases generadas por el transporte, la molienda y las tronaduras mineras constituyen una fuente crítica de contaminación en el entorno del Tranque El Mauro y la comunidad de Caimanes. El material particulado fino (MP-10 y MP-2.5), con presencia de metales pesados como hierro, manganeso, cobre y níquel, afecta el sistema respiratorio y favorece enfermedades crónicas. Los gases asociados (NO₂, SO₂ y CO) provocan daños cardiovasculares y neurológicos, especialmente en niños y adultos mayores. Su concentración supera los límites recomendados por la OMS, aumentando el riesgo de cáncer pulmonar y otras afecciones sistémicas.",Contaminación | Comunidades | Suelo,"Tchernitchin, A. N. & Muñoz, G. (2012). Efectos sobre la salud y el medio ambiente de las actividades mineras en Chile: contaminación del estero Pupío y agua potable del pueblo de Caimanes: ¿se origina desde el tranque de relaves mineros El Mauro? Cuadernos Médico Sociales, 52(4), pp. 199–214.",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Comunidad y habitabilidad,,,Antrópico,Tensión en la comunidad,Afectación antrópica,FRACTURA SOCIAL FRENTE AL CONFLICTO,"La llegada de trabajadores externos y la ejecución de nuevas obras han agudizado tensiones internas entre vecinos. Algunos aceptan los beneficios del proyecto, mientras otros mantienen posturas críticas. Esta división ha sido reconocida como una afectación relevante, al alterar la convivencia y cohesión social.",Comunidades | Desplazado,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp. 1067. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Comunidad y habitabilidad,,,Antrópico,Estructura del tranque,Afectación física,RIESGO DE DERRAME NO POGRAMADO,"El Tranque de Relaves El Mauro, ubicado aguas arriba del valle del Pupío, representa un riesgo potencial de derrame debido a la magnitud de su estructura y a la acumulación de material saturado de agua y metales pesados. El estudio advierte que, ante un evento sísmico o climático extremo, podría producirse la licuefacción del relave y el colapso del muro de contención, liberando lodos tóxicos hacia la cuenca del estero Pupío. Se estima que los habitantes de Caimanes dispondrían de menos de 10 minutos para evacuar, sin contar con sistemas de alerta temprana. Este riesgo persiste incluso después del cierre del tranque, debido a la falta de impermeabilización profunda y la presión de las napas subterráneas.",Infraestructura | Agua | Contaminación,"Tchernitchin, A. N. & Muñoz, G. (2012). Efectos sobre la salud y el medio ambiente de las actividades mineras en Chile: contaminación del estero Pupío y agua potable del pueblo de Caimanes: ¿se origina desde el tranque de relaves mineros El Mauro? Cuadernos Médico Sociales, 52(4), pp. 199–214.",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Comunidad y habitabilidad,,,Antrópico,Nogal,Afectación biótica,DISMINUCIÓN DEL SUELO ARABLE,"La infiltración de metales pesados provenientes del tranque de relaves El Mauro —como mercurio, manganeso, hierro, níquel y molibdeno— contamina las napas y cuerpos de agua utilizados para el riego agrícola. Esta contaminación disminuye la fertilidad del suelo y provoca la pérdida de productividad de los terrenos, afectando la capacidad de la comunidad para mantener cultivos tradicionales como paltos, nogales, árboles frutales, legumbres y cereales, afectando la capacidad de uso futuro de estos suelos.",Flora | Suelo | Hábitat,Contreras et al. (2021). Historia de Caimanes. Patrimonio e identidad. ISBN: 978-956-09558-0-7,,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Comunidad y habitabilidad,,,Antrópico,"Sedimento (MPS, SO2)",Afectación fisica,CONTAMINACIÓN ATMOSFÉRICA,"El movimiento de tierra, el tránsito de vehículos y la combustión de maquinaria generan un aumento en la tasa de material particulado sedimentable (MPS), mientras que los gases emitidos por motores de vehículos, maquinaria y generadores incrementan las concentraciones ambientales de dióxido de azufre (SO₂). Estos contaminantes producen efectos adversos sobre las plantaciones agrícolas, al provocar deposición de polvo y compuestos tóxicos sobre hojas, bloqueo de estomas y acidificación del suelo, reduciendo la capacidad fotosintética, la fertilidad y el rendimiento de los cultivos.",Contaminación | Suelo,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres.(N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Comunidad y habitabilidad,,,Antrópico,Cabras y Vacas ,Afectación antrópica,IMPOSIBILIDAD DE SOSTENER PRÁCTICAS GANADERAS,"La contaminación de los cuerpos de agua por metales pesados provenientes del tranque de relaves El Mauro impide el desarrollo de la ganadería tradicional, enfocada en la crianza de vacas, ovejas, cerdos, caballos, aves y cabras. Esta situación impide que los animales beban o se alimenten de manera segura, reduciendo su productividad y comprometiendo la continuidad de prácticas culturales y económicas tradicionales, que incluyen la producción de quesos, miel y carne para consumo familiar o venta directa.",Comunidades | Agua | Alimento/Energía | Desplazado,Contreras et al. (2021). Historia de Caimanes. Patrimonio e identidad. ISBN: 978-956-09558-0-7,,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Degradación del Ecosistema ,,,Biótico ,Palma Chilena (Jubaea chilensis),Afectación biótica,"DEGRADACIÓN Y PÉRDIDA DE BOSQUES NATIVOS SINGULARES
","La palma chilena (Jubaea chilensis), especie endémica y parte del bosque esclerófilo del centro de Chile, representa la pérdida más significativa dentro de los Bosques Nativos Singulares (BNP) afectados por las obras del proyecto. Clasificada En Peligro (EN), su población natural se concentra en la Quebrada Culimo, donde aún se mantiene una parte reducida del bosque nativo con alta humedad y sombra. Estos sectores, que albergan especies protegidas, enfrentan pérdida y alteración del hábitat por las obras de infraestructura y movimientos de tierra. La palma destaca por su lento crecimiento y escasa dispersión natural, lo que agrava su vulnerabilidad. Los cambios en la humedad del suelo comprometen su regeneración, evidenciando la degradación de un ecosistema de alto valor.",Flora | Hábitat | Vulnerable / en peligro,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp 939–947. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Degradación del Ecosistema ,,,Biótico ,Cururo (Spalacopus cyanus),Afectación biótica,PÉRDIDA DE CURUROS,"El cururo es un micromamífero endémico y fosorial de Chile, que habita en colonias subterráneas con túneles de hasta 600 m de longitud. En el área del Tranque El Mauro y el trazado hacia Puerto Punta Chungo se registraron más de 250 colonias, de las cuales varias coinciden con zonas de obras. Las actividades de construcción y operación, como movimientos de tierra, caminos y botaderos, implican pérdida irreversible de ejemplares y alteración de hábitats. Esta afectación es significativa ante las labores de construcción como lo es la excavación, tránsito de maquinarias y compactación de suelos.",Terrestres | Vulnerable / en peligro,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp 753-765. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Degradación del Ecosistema ,,,Biótico ,Peumo (Cryptocarya alba),Afectación biótica,"DEGRADACIÓN Y PÉRDIDA DE BOSQUE HIDRÓFILO
","El peumo es un árbol nativo y uno de los componentes principales del bosque hidrófilo de quebradas en el entorno del Tranque El Mauro. Este tipo de bosque depende del agua del suelo y de la sombra que mantiene la humedad del lugar. Se verán afectadas 3,63 hectáreas de este ecosistema, dominado por peumo (Cryptocarya alba) y chequén (Luma chequen). Las obras del sistema provocan pérdida de ejemplares, compactación del suelo y disminución de la humedad, lo que impide su regeneración natural. Estos cambios ponen en riesgo la continuidad del ecosistema de la zona cerca al Tranque el Mauro.",Flora | Hábitat | Suelo,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp 514-516. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Degradación del Ecosistema ,,,Biótico ,Guayacán (Porlieria chilensis),Afectación biótica,DEGRADACIÓN Y PÉRDIDA DE FORMACIONES XEROFÍTICAS SINGULARES (FXS),"El guayacán (Porlieria chilensis), especie endémica de Chile, forma parte de las especies dominantes de las Formaciones Xerofíticas Singulares (FXS) del sector del Mauro. Estas comunidades vegetales, compuestas por matorrales suculentos y cactáceas como Echinopsis chiloensis (quisco), Puya venusta (chagual chico) y Carica chilensis (chirimoyo silvestre), se desarrollan en laderas áridas con suelos pedregosos y alta exposición solar. Se estima una pérdida total de 72,24 hectáreas de FXS, producto de la remoción de vegetación, construcción de caminos y botaderos. El guayacán, clasificado como Vulnerable (VU), enfrenta la pérdida de su hábitat y la disminución de su regeneración natural por compactación del suelo y deposición de polvo, evidenciando la degradación progresiva del ecosistema del valle interior del Choapa.",Flora | Suelo | Hábitat,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp. 514–523. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Degradación del Ecosistema ,,,Biótico ,Sapo de atacama (Rhinella atacamensis),Afectación biótica,PÉRDIDA DE ANFIBIOS POR CONSTRUCCIÓN Y OPERACIÓN,"Especie endémica del norte y centro de Chile, clasificada como Vulnerable (VU). Se registró junto al sapo de cuatro ojos (Pleurodema thaul) en quebradas interiores del Mauro, donde dependen de cursos de agua temporales y suelos húmedos. Se indica afectación directa por alteración de cauces, pérdida de pozas de operación y tránsito de maquinaria. Los registros provienen de zonas de vega y bosque mixto, donde se estiman varios individuos comprometidos durante movimiento de tierra y modificación hídrica. Esta especie es indicadora del equilibrio hidrológico local; su declive significa pérdida de humedad y aumento de sedimentos en los cauces.",Terrestres | Agua,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp. 686–688. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Degradación del Ecosistema ,,,Biótico ,Ratón orejudo de Darwin (Phyllotis darwin),Afectación biótica,PÉRDIDA DE MICROMAMÍFEROS EN FAUNA SILVESTRE,"El ratón orejudo de Darwin fue registrado junto a otras especies nativas como Abrothrix olivaceus, Octodon degus y Phyllotis xanthopygus. Todas comparten hábitos de madriguera y refugio en matorrales subandinos, con alta sensibilidad a la compactación y remoción de suelos. Se proyectan 95 individuos potencialmente afectados durante la fase de construcción cerca del Tranque el Mauro por pérdida de hábitat. Las obras de la planta DAR y caminos de acceso coinciden con los sectores de mayor densidad de micromamíferos (hasta 18,22 ind/ha en matorral subandino). Estas especies representan la base alimenticia de aves rapaces como el águila o también del zorro culpeo, cumpliendo un rol trófico esencial.",Terrestres | Suelo | Desplazado,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp. 701–704. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Degradación del Ecosistema ,,,Biótico ,Iguana Chilena (Callopistes maculatus),Afectación biótica,PÉRDIDA DE REPTILES  POR CONSTRUCCIÓN Y OPERACIÓN,"Endémica de Chile central, clasificada como Casi Amenazada (NT). Comparte hábitat con lagartijas del género Liolaemus, como la lagartija de Fitzgerald (Liolaemus fitzgeraldi), la lagartija nítida (L. nitidus) y L. maldonadae, entre otras. Habita en matorrales subandinos y zonas pedregosas expuestas. En el área del Mauro se registró directamente en sectores intervenidos por la planta DAR, caminos de acceso y bodegas de reactivos. Se detalla su presencia junto a 10 especies de reptiles endémicos, la mayoría afectadas por la pérdida de refugios y compactación de suelos. Se calcula un total de 34 individuos de reptiles impactados en esta zona.",Terrestres | Hábitat | Vulnerable / en peligro,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp. 703–704. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Tranque el Mauro,,Degradación del Ecosistema ,,,Biótico ,Águila (Geranoaetus melanoleucus,Afectación biótica,PÉRDIDA DE AVES (COLISIÓN Y ELECTROCUCIÓN),"El águila chilena (Geranoaetus melanoleucus) es una rapaz de gran envergadura que habita los matorrales interiores y quebradas rocosas del valle del Mauro, donde caza pequeños roedores y reptiles como el ratón orejudo de Darwin (Phyllotis darwini), el ratón oliváceo (Abrothrix olivaceus) y la iguana chilena (Callopistes maculatus). Durante el EIA, fue una de las aves más observadas, junto al cóndor andino (Vultur gryphus), el peuco (Parabuteo unicinctus) y el cernícalo americano (Falco sparverius). La instalación de líneas de transmisión y torres eléctricas implica riesgos de colisión y electrocución, especialmente durante vuelos bajos sobre zonas abiertas. A ello se suma la disminución de presas naturales por pérdida de suelo y ruido de maquinaria, lo que altera sus patrones de caza y desplazamiento. Su disminución podría provocar un desequilibrio de la cadena trófica local.",Aves,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres. Capítulo 4, pp. 683–689. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Ríos y Derretimiento glaciar,,,Físico ,Glaciar Rocoso,Afectación física,TRONADURAS POR VIBRACIONES Y DERRETIMIENTO ,"Los glaciares rocosos son cuerpos de hielo cubiertos por detritos que se distribuyen en sectores como Hualtatas, QNW, Este y Sureste. El inventario registra 13 en el área de influencia, con dimensiones variables (desde 0,015 hasta 0,325 km²). El más vulnerable es el CL104704014@, ubicado a solo 75 m del rajo proyectado. Estos glaciares no serán intervenidos directamente, pero su cercanía a excavaciones y tronaduras los expone a aceleraciones de procesos de degradación lenta y potencial inestabilidad.",Agua | Suelo | Crisis climática | Contaminación,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, ppp. 479–490. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Ríos y Derretimiento glaciar,,,Físico ,Escorrentía,Afectación física,APORTE HÍDRICO NO SUFICIENTE,"Pequeños flujos de agua que se generan por la fusión del hielo interno de los glaciares rocosos.  La escorrentía superficial es  observada al pie de un glaciar rocoso. La mayoría de lo que fluye no proviene directamente del glaciar, sino de otras fuentes como deshielo nival o aguas subterráneas. El aporte de los glaciares rocosos a una cuenca es insignificante (<0,1% de la escorrentía anual), incluso con escenarios de degradación. La escorrentía es entonces un elemento no muy presente, estos sin hilos disminuidos de agua.
",Agua | Suelo | Crisis climática,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, ppp. 479–490. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Ríos y Derretimiento glaciar,,,Físico ,Permafrost,Afectación física,DERRETIMIENTO PROGRESIVO,"Hielo subterráneo que se ha mantenido congelado por siglos. En la zona del Choapa, se encuentra en estado frágil, con temperaturas cercanas a 0°C, lo que indica una degradación progresiva, su pérdida es lenta, pero constante, tanto por la acción del cambio climático como por las vibraciones de faenas cercanas. Este proceso no es exclusivo de Chile: en los Alpes europeos, el monitoreo científico muestra un patrón similar de deshielo y pérdida de estabilidad del permafrost, acelerado por el calentamiento global. Así, el permafrost también se conecta con una realidad compartida a escala global, donde distintos sistemas montañosos enfrentan el mismo proceso.",Agua | Suelo | Crisis climática,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, ppp. 479–490. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Ríos y Derretimiento glaciar,,,Físico ,Río Los Pelambres,Afectación biótica,VARIACIÓN DEL CAUDAL SUPERFICIAL,"En Las Hualtatas, el río aparece como un hilo de agua que pierde fuerza: los botaderos en cabecera interceptan y retardan las escorrentías, y en los años 2036–2051 el modelo hidrológico estima hasta -9,5% de caudal medio anual en el Nodo 8. A escala territorial el efecto se atenúa río abajo, se considera  recurso hídrico escaso en la provincia de Choapa (Río Choapa y sus afluentes) (Decreto MOP N°94 de 26-07-2024)",Comunidades | Agua,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, pp. 344–346. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Ríos y Derretimiento glaciar,,,Físico ,Aguas Subterráneas del valle del río Pelambres ,Afectación física,ALTERACIONES QUÍMICAS Y SUBTERRÁNEAS DEL AGUA.,"Disminución del flujo pasante inmediatamente bajo la barrera (PEL-4); recuperación en PEL-5; rajo divide recargas. El subsuelo cercano a  Las Hualtatas funciona como un río oculto que será cortado por una barrera hidráulica (pozos de bombeo) levantada al pie del botadero: el flujo disminuye justo aguas abajo (PEL-4), aunque se normaliza más abajo (PEL-5). En paralelo, la química de ese flujo cambia: el modelo de transporte de sulfatos proyecta concentraciones más altas en las subcuencas Hualtatas–Pelambres, donde están los botaderos.",Agua | Contaminación | Comunidade,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, p. 393 y p.464. (N° 202404001109).",,,
